vec4 queryNetwork(vec3 p){
    mat4(-.07,.01,-.09,-.50,.15,-.19,.71,.32,-.41,-.06,-.03,.11,.02,.21,.10,-.11) * PE_9 +
    mat4(.15,.02,-.03,-.22,-.05,-.12,.03,.03,.02,.17,.08,.05,-.16,.09,-.02,.02) * PE_10 +
    mat4(.02,.08,-.07,.17,.03,-.01,.00,.01,.01,-.00,.00,-.03,-.04,-.02,.00,.01) * PE_11 +
    mat4(.02,.02,-.04,.02,.01,-.00,.01,-.05,.02,-.01,-.01,.01,.00,.04,.04,.01) * PE_12 +
    mat4(.03,-.03,-.02,-.01,.03,-.01,.02,.01,.02,-.02,.01,.04,.02,-.02,-.03,-.01) * PE_13 +
    mat4(-.03,-.01,-.01,-.04,.04,.03,.02,-.00,-.05,-.01,.02,-.02,.02,-.04,-.02,.03) * PE_14 +
    mat4(.01,.01,-.02,.04,.01,.01,-.01,.00,-.03,-.02,-.00,-.01,.00,.00,.00,.00) * PE_15 + vec4(.07,-.05,-.06,-.25));
    vec4 f0_4 = relu(
    mat4(.38,-.07,.11,-.25,-.07,-.09,.39,.14,.34,.38,-.99,.82,.30,.05,.23,-.41) * PE_0 +
    mat4(-.03,.05,.13,.09,.69,.24,-.61,.84,-.28,.09,-.25,-.54,-.19,.10,-.23,-.21) * PE_1 +
    mat4(-.07,.10,-.59,-.17,.03,-.14,.39,-.30,-.08,.22,.05,-.14,.85,.36,-.04,.90) * PE_2 +
    mat4(-.54,.43,-.19,-.68,-.71,.47,-.18,-.02,-.20,.31,-.96,-.46,.10,-.07,.54,.18) * PE_3 +
    mat4(.05,.20,-.08,.19,.07,.24,.59,.50,-.76,.49,.87,-.16,-.69,.02,1.63,.90) * PE_4 +
    mat4(-.11,-.14,-.49,-.02,.04,-.04,.66,.18,.17,-.31,.03,1.63,-1.35,.09,.80,.60) * PE_5 +
    mat4(.51,-.21,1.34,.34,.77,.38,-.52,-1.04,.59,-.59,-.51,.21,.06,-.24,-.62,-.04) * PE_6 +
    mat4(.15,-.03,.24,.53,.14,-.22,-.56,1.08,.10,.37,-.36,.97,2.25,-.41,.61,.42) * PE_7 +
    mat4(.28,.21,-.09,-.86,.22,.43,-.24,-.14,-.29,.13,.22,.36,.00,-.36,-.36,.39) * PE_8 +
    mat4(-.03,-.13,-.14,-.37,-.46,.37,-.08,.03,-.04,.37,.01,.13,.08,.01,.07,.15) * PE_9 +
    mat4(.06,.06,-.02,.11,-.00,-.05,-.07,.24,.08,-.00,.09,.03,-.07,.10,.13,.01) * PE_10 +
    mat4(.09,.01,-.09,-.10,-.01,-.04,-.01,.06,.04,-.02,-.01,.04,.02,.02,-.03,.04) * PE_11 +
    mat4(-.01,.04,.06,.11,-.04,-.01,.01,-.04,-.05,-.01,-.04,.07,.00,-.02,-.05,.02) * PE_12 +
    mat4(-.01,-.02,-.03,.04,-.02,-.02,.02,.03,.04,.00,.01,.01,-.00,-.06,-.01,.00) * PE_13 +
    mat4(-.02,.04,.00,.01,.03,.02,-.03,-.03,-.00,-.01,.04,-.04,.03,-.00,.03,.02) * PE_14 +
    mat4(.01,.04,.03,-.01,-.03,-.00,-.04,.01,.02,-.01,.00,.01,.00,.00,.00,.00) * PE_15 + vec4(.26,.02,-.16,-.03));
    vec4 f0_5 = relu(
    mat4(.17,-.01,-.17,-.71,.10,.23,.40,.90,-.41,-.53,-.65,-.12,.17,.14,-.05,-.56) * PE_0 +
    mat4(.32,.22,.28,.50,-.40,-.50,-.40,-.05,-.48,-.17,-.29,-.29,-.56,-.23,-.45,-.74) * PE_1 +
    mat4(-.20,-.35,-.78,-.39,.25,.32,-.05,-.42,.62,.08,.10,.28,-.68,-.41,.09,-.17) * PE_2 +
    mat4(-.50,.40,-.43,-.41,-.69,.39,-.24,-.85,-.02,-1.07,-1.42,-.99,.23,.03,-.64,-.35) * PE_3 +
    mat4(.69,-.00,-.11,-.01,-.61,-.02,.46,-.59,.38,1.21,.43,-.71,-.96,1.58,.56,-.01) * PE_4 +
    mat4(.92,-1.19,-.49,.23,.20,.29,-1.23,-.29,-.15,.96,-.26,-.29,.18,-.17,.21,-.26) * PE_5 +
    mat4(-.29,-.25,.01,-.30,.25,-.21,-.57,-.15,-.18,-.49,-.37,-.78,.40,-.24,-.31,1.02) * PE_6 +
    mat4(-1.17,-.40,.55,.08,-.56,.92,-.36,-.55,-.31,-.25,-.96,.80,.28,-.10,1.21,.34) * PE_7 +
    mat4(.18,.09,-.55,-.10,-.38,-.24,-.22,-.37,.39,-.22,-.18,.23,.25,.54,.03,.05) * PE_8 +
    mat4(-.26,.03,.13,.64,.71,-.13,1.04,.07,.17,-1.05,.03,-.21,.17,-.01,.04,-.17) * PE_9 +
    mat4(-.00,-.02,-.04,-.01,.19,-.01,-.02,-.10,-.16,-.17,.01,.03,-.01,.06,.12,-.30) * PE_10 +
    mat4(.10,.26,-.01,-.01,.10,.05,-.01,-.02,-.02,-.01,.04,.02,.02,-.07,.08,.05) * PE_11 +
    mat4(-.04,.01,-.04,-.02,-.01,.04,-.06,-.06,-.03,.06,.02,.02,.03,-.03,-.04,.04) * PE_12 +
    mat4(.02,.00,-.00,-.03,.03,.04,.01,-.05,.01,.01,-.03,.00,-.00,.00,-.04,-.02) * PE_13 +
    mat4(.02,.05,.04,-.02,.00,-.00,-.00,.02,.01,-.02,-.01,-.05,.01,-.04,.05,-.03) * PE_14 +
    mat4(-.03,-.01,-.04,-.01,-.03,.01,.02,.01,.01,.01,.00,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.38,-.06,-.42,-.18));
    vec4 f0_6 = relu(
    mat4(1.24,-.54,.50,-.10,.77,-.13,-.77,.08,.18,.60,.81,-.18,.88,-.35,.40,-.29) * PE_0 +
    mat4(.35,-.21,-.71,.10,.17,.47,.82,-.14,-.27,-.42,-.23,-.24,-.52,.05,-.13,-.49) * PE_1 +
    mat4(-.45,-.15,-.19,-.30,.48,-.13,.02,-.47,.10,-.37,-.37,.48,-.03,.18,.43,.09) * PE_2 +
    mat4(-.35,-1.13,-.47,-.26,-.79,.11,-.35,-.14,-.62,-.81,-.95,-.25,-.17,.74,-.31,-.02) * PE_3 +
    mat4(-.06,-.47,.06,.45,-.86,-1.30,-1.03,-.42,.31,-1.61,-.97,-1.08,.08,-.07,-.66,.17) * PE_4 +
    mat4(.21,.28,-.02,-.10,.77,-.20,.42,.48,-.05,-.34,-.19,-.45,-.52,.44,.47,-.29) * PE_5 +
    mat4(.83,-.09,-.93,1.35,-.31,.32,.20,-.21,-.32,-.51,-.19,-.43,-.78,-.85,.31,.65) * PE_6 +
    mat4(.55,.22,1.17,.16,-.86,.05,-.47,-.09,-.05,1.22,-.50,-1.26,.35,.13,.03,.06) * PE_7 +
    mat4(-.12,-.46,-.06,.01,.05,.57,.05,.21,-.17,-.06,-.21,-.04,-.52,-.15,.34,.05) * PE_8 +
    mat4(-.24,-.30,-.01,-.78,.25,.39,.13,-.09,.01,-.25,-.15,-.09,.03,-.07,.08,-.03) * PE_9 +
    mat4(-.06,-.01,-.08,.02,-.14,.01,.03,.01,-.07,.01,.01,-.08,.13,-.02,.04,-.05) * PE_10 +
    mat4(.12,.01,-.04,.05,-.01,-.01,.01,-.04,-.01,.03,.00,-.02,.02,.04,-.01,.03) * PE_11 +
    mat4(.01,.05,.05,.02,-.01,-.01,-.01,-.00,-.04,-.01,.02,-.01,-.02,.02,-.02,.04) * PE_12 +
    mat4(.01,.02,-.04,.01,-.01,-.01,.02,-.03,.04,-.02,.02,.01,-.01,-.02,-.01,-.03) * PE_13 +
    mat4(.00,.07,-.01,-.01,-.03,-.02,.01,.01,.00,.04,-.02,-.04,-.02,.01,.07,-.00) * PE_14 +
    mat4(-.03,.03,.01,-.01,.00,.00,-.00,-.02,-.04,.04,.01,-.02,.00,.00,.00,.00) * PE_15 + vec4(-.08,.10,.07,-.26));
    vec4 f0_7 = relu(
    mat4(-.45,-.52,-.14,.13,.08,.22,-.07,-.12,-1.02,-.30,-.08,.04,.10,-.37,-.04,.04) * PE_0 +
    mat4(-.08,.13,-.24,-.08,-.67,-.15,-.19,-.10,-.46,-.57,.02,.21,-.44,-.47,-.15,.24) * PE_1 +
    mat4(-.39,-.08,.01,.19,.18,-.21,.04,-.03,-.09,.11,-.05,-.03,-.42,-.32,.17,-.04) * PE_2 +
    mat4(-.20,-.54,.10,.43,.21,-.49,.29,.49,-.76,-.29,.07,.19,-.35,-.54,.02,-.12) * PE_3 +
    mat4(-.58,.29,.03,-.10,.22,-.93,.11,-.17,1.96,-.45,-.25,-.02,1.80,-.51,-.01,-.10) * PE_4 +
    mat4(-.31,.58,-.20,-.33,.14,.57,-.01,-.01,-.13,1.16,-.22,-.47,-.16,.39,-1.33,.20) * PE_5 +
    mat4(-.41,1.00,-.54,-.28,-.45,.14,-.52,.21,-1.81,.60,-.42,-.22,.02,-1.13,-.08,-.01) * PE_6 +
    mat4(-.08,-.15,.53,-.36,.07,.54,.07,-.64,-.04,.76,.21,-.14,.09,.62,-.78,-.23) * PE_7 +
    mat4(-.85,.30,.04,.13,-.04,.55,.05,.04,.06,.02,.19,-.11,-.21,.03,.28,.02) * PE_8 +
    mat4(-.04,-.27,.08,.12,.02,.17,.71,-.74,-.34,.08,.50,-.27,-.03,.03,-.09,-.05) * PE_9 +
    mat4(.03,-.02,.12,-.01,.01,-.01,.04,-.06,.02,-.05,-.03,-.18,.03,-.04,-.05,-.04) * PE_10 +
    mat4(-.05,-.09,.07,-.09,-.01,-.03,.03,-.00,-.00,.03,-.06,-.02,.01,.02,-.02,-.02) * PE_11 +
    mat4(-.03,-.03,.02,-.01,.01,.05,.04,-.03,-.05,-.00,-.02,.05,.00,.00,-.01,-.02) * PE_12 +
    mat4(.01,.02,-.00,.02,-.03,.05,-.04,.01,-.00,-.00,.01,.03,.01,-.01,.01,.03) * PE_13 +
    mat4(.02,-.00,-.04,.01,.02,-.05,.00,-.00,-.01,-.02,.01,.00,.01,.00,.01,-.01) * PE_14 +
    mat4(.01,.01,.00,.02,-.01,.01,-.03,.01,.00,-.00,.01,.01,.00,.00,.00,.00) * PE_15 + vec4(-.14,-.04,-.13,.02));
    vec4 f0_8 = relu(
    mat4(.08,-.49,.13,-.10,-.83,-.13,-.37,-.08,1.05,-.94,.90,.20,.03,-.14,.23,-.09) * PE_0 +
    mat4(-.52,.07,-.50,.06,.82,-.86,.75,.04,.04,-.67,-.18,-.21,.00,-.57,-.15,-.12) * PE_1 +
    mat4(-.34,-.49,-.26,-.21,.13,.59,-.05,.09,-.43,.28,-.61,-.09,.32,-.57,1.00,-.14) * PE_2 +
    mat4(-.26,-.61,-.95,.75,.03,-.71,-.53,.56,-1.43,-.30,-.55,-.11,-.20,1.16,.27,-.37) * PE_3 +
    mat4(.01,-.05,-.50,-.31,-.51,-.26,.62,-1.52,-.49,.50,-1.58,1.41,.14,-.71,-.91,1.43) * PE_4 +
    mat4(-.12,.25,.47,.89,-.11,.94,-.11,.14,-.42,-.52,-1.01,.41,.43,.40,.36,-.57) * PE_5 +
    mat4(-.13,-.31,-.03,.04,-.97,1.24,.05,-.32,-.47,.25,-.46,-.30,-.08,-.70,.37,-.17) * PE_6 +
    mat4(.76,-.08,-.20,-.07,-.02,.19,-.12,.82,.33,.57,-.48,.10,.34,.13,-.61,.94) * PE_7 +
    mat4(.43,-.20,-.15,-1.31,.06,-.25,.13,-.17,-.27,-.57,.01,.17,-.45,-.06,-.17,.39) * PE_8 +
    mat4(.01,.28,-.02,.03,.09,-.43,-.16,.05,.27,.03,-.13,.14,-.14,-.10,.02,-.03) * PE_9 +
    mat4(-.08,-.15,-.04,-.12,.10,-.05,.00,.02,.03,-.01,-.01,-.05,.12,.05,-.00,-.04) * PE_10 +
    mat4(-.08,-.07,.03,.10,-.02,-.03,-.02,.01,-.02,.02,-.00,.01,-.02,.02,.01,.00) * PE_11 +
    mat4(-.07,.02,.02,.04,.05,-.02,-.01,-.03,-.01,.02,-.02,-.02,.03,-.00,-.00,-.01) * PE_12 +
    mat4(.03,.01,.01,.01,-.00,.02,-.03,-.01,.06,.01,.03,.01,-.02,-.00,-.04,.03) * PE_13 +
    mat4(.01,-.04,.02,.02,-.02,-.01,-.02,.01,.01,.05,.02,-.01,.03,.02,.02,.01) * PE_14 +
    mat4(-.02,-.03,-.02,-.03,.03,.02,.00,-.02,-.04,.01,.01,.02,.00,.00,.00,.00) * PE_15 + vec4(-.06,-.26,-.04,-.44));
    vec4 f0_9 = relu(
    mat4(.39,-.47,-.12,.18,-.06,.15,-.06,.05,.48,.11,.44,-.20,.34,-.26,-.08,.18) * PE_0 +
    mat4(-.09,-.18,.15,.04,.66,.20,.57,-.28,-.28,-.55,-.27,-.04,-.12,-.42,-.27,-.47) * PE_1 +
    mat4(.08,-.57,-.28,.18,.22,-.41,-.02,.14,-.07,-.40,.22,.13,.67,.38,.43,-.20) * PE_2 +
    mat4(-1.05,-.64,-.52,-.56,-.65,-.26,-.58,-1.39,.23,-.34,-1.09,.28,-.03,-.36,.12,-.13) * PE_3 +
    mat4(.59,-.50,.21,.17,-.24,.72,-1.15,.72,-1.90,-.41,-1.24,-1.05,-1.65,.55,-.58,-1.48) * PE_4 +
    mat4(.43,.51,.28,.73,.00,.04,-.09,.01,.36,-.86,.65,-.51,-.36,.06,.22,-.41) * PE_5 +
    mat4(1.11,-.54,.26,.23,.47,.49,-.07,1.61,-.09,-.81,.89,-1.40,-.03,-.27,-.06,.03) * PE_6 +
    mat4(.60,-.65,.63,-.24,-.20,.09,.70,.09,-.62,1.29,.01,-.30,-.09,.47,-.00,-.21) * PE_7 +
    mat4(.15,-.16,-.47,-.37,-.36,-.45,.15,.13,-.25,.65,-1.30,.46,.04,-.07,-.16,.13) * PE_8 +
    mat4(.04,-1.06,-.29,-.13,.06,.17,-.15,-.05,.08,.05,.17,.11,-.04,-.12,.02,-.09) * PE_9 +
    mat4(.02,-.05,-.08,.05,.02,-.14,.03,.06,-.06,-.20,-.11,.03,.14,.04,.08,.07) * PE_10 +
    mat4(.04,.03,.06,-.12,.01,-.00,-.06,.01,.01,-.03,-.03,-.01,-.00,.01,.03,-.02) * PE_11 +
    mat4(.00,-.04,.02,.02,.00,-.02,.03,.05,-.00,.02,-.01,.02,.00,-.00,.01,.03) * PE_12 +
    mat4(-.02,-.00,.08,-.03,.00,-.06,-.03,-.03,.07,.06,.01,.03,.02,-.01,-.04,-.01) * PE_13 +
    mat4(.01,.03,.03,-.02,-.01,.06,-.07,.03,-.00,.02,-.01,.02,.00,.00,-.02,-.02) * PE_14 +
    mat4(.02,.01,.02,-.01,.01,.00,.04,-.01,-.01,.06,.03,.02,.00,.00,.00,.00) * PE_15 + vec4(-.02,-.19,.05,.25));
    vec4 f0_10 = relu(
    mat4(.14,-.07,.06,-.18,.61,.18,.10,-.58,-.57,-.53,.15,.57,.44,.11,-.02,.02) * PE_0 +
    mat4(.41,.00,.20,-.20,-.39,-.81,.01,.35,-.47,-.26,.27,-.47,-.57,-.37,.20,-.36) * PE_1 +
    mat4(-.51,-.46,.01,-.39,.59,.27,.04,-.04,.53,-.17,.49,-.22,-.54,-.96,.03,.31) * PE_2 +
    mat4(-.54,-.18,.21,-.41,-.45,-.01,.54,-.09,-.38,-.29,.09,-.03,.64,-.28,.08,.42) * PE_3 +
    mat4(.46,-.24,.33,-.12,-.43,.09,-.72,-.09,.21,.73,-.63,-.96,.65,.32,-.15,.45) * PE_4 +
    mat4(-.44,.42,-.90,.56,.08,.22,-.07,.04,.65,-.06,-.87,.57,1.51,-1.46,.39,-1.27) * PE_5 +
    mat4(.39,.28,-.27,-.38,-.06,-.66,-.19,-.20,-.29,.58,-.35,-.92,-1.37,.13,.20,.74) * PE_6 +
    mat4(-.70,.21,-.15,-.67,-.38,-.13,.89,-.85,-.65,-.29,-.31,-.61,.09,-.61,-.15,-.38) * PE_7 +
    mat4(.70,-.15,.30,.07,-.36,-.21,-.57,.50,-.44,-.36,.11,.20,.15,-.22,.12,-.64) * PE_8 +
    mat4(.26,.02,-.10,.26,.49,.26,-.25,-.11,.34,-1.07,-.01,-.57,-.10,-.01,.16,.16) * PE_9 +
    mat4(-.12,-.07,-.12,-.07,-.02,-.03,-.08,.14,.04,.15,.55,-.02,-.09,.15,.04,.01) * PE_10 +
    mat4(.22,-.19,-.04,-.16,-.04,-.02,-.08,-.02,.00,-.01,.01,.01,.05,-.01,-.03,-.00) * PE_11 +
    mat4(.01,.02,-.01,-.01,.00,-.06,-.02,-.04,.01,.00,.02,.01,-.03,.01,.00,-.02) * PE_12 +
    mat4(.02,.02,-.01,-.03,-.02,.03,.00,.01,.02,-.03,.00,-.01,-.02,-.02,.02,-.01) * PE_13 +
    mat4(.02,-.02,-.03,-.04,-.00,-.01,-.01,-.03,-.02,-.01,.01,-.02,.02,.01,-.00,.01) * PE_14 +
    mat4(.03,-.03,-.03,.04,.03,-.04,.01,.01,-.02,.02,-.01,-.04,.00,.00,.00,.00) * PE_15 + vec4(-.27,-.31,.09,-.41));
    vec4 f0_11 = relu(
    mat4(-.40,1.00,-.71,-.30,.81,.19,.37,.17,.29,-.23,.59,-.45,-.20,.36,-.29,-.18) * PE_0 +
    mat4(.45,-.24,-.15,.34,.46,-.37,.85,-.31,-.24,-.36,-.69,-.14,-.60,-.67,-.59,-.24) * PE_1 +
    mat4(-.06,-.35,-.47,-.12,.07,-.02,-.03,.10,.27,-.69,-.24,.47,-.13,-.21,.98,-.64) * PE_2 +
    mat4(-.57,-.09,-.90,-.88,-.96,-.40,-.41,-.95,.03,-.71,-.57,-.20,.23,-.49,.56,.42) * PE_3 +
