vec4 queryNetwork(vec3 p){
    mat4(-.30,-.72,-.87,-.15,.12,.86,.79,.07,-.04,-.54,-.26,-.19,-.17,-.58,-.85,-.20) * PE_0 +
    mat4(.32,.78,.56,.02,.23,-.39,-.18,-.01,-.22,-.16,-.23,.30,-.09,-.37,-.38,.38) * PE_1 +
    mat4(-.12,-.30,-.27,.24,.06,-.32,-.55,.05,.14,.31,.21,.04,.15,-.25,-.05,-.19) * PE_2 +
    mat4(-.67,-.22,-.52,.50,.59,-.05,-.17,.12,-.29,.04,-.09,.32,.09,-.12,-.48,.04) * PE_3 +
    mat4(-.07,.43,-.64,-.02,-.12,-.11,.40,-.53,-1.15,.48,-.20,.54,-.73,-.07,.44,-.37) * PE_4 +
    mat4(-.62,.27,-.51,-.40,.02,-.36,-.07,.03,-.27,-.45,.62,-.04,.70,.02,-.71,.07) * PE_5 +
    mat4(1.00,.33,-.58,-.60,-.11,.39,-.31,.08,-.89,.30,.16,.24,-.22,.45,.36,-.17) * PE_6 +
    mat4(.32,.23,-.06,.19,.13,.56,-.54,.02,.78,.54,-.05,.54,.40,.38,.17,.41) * PE_7 +
    mat4(.73,.78,.12,-.31,.18,-.15,-.00,.11,-.15,.04,-.15,-.03,-.29,-.29,.31,.15) * PE_8 +
    mat4(-.32,-.20,.03,-.12,.06,.00,.20,.16,-.10,-.02,.03,-.18,.00,.00,.00,.00) * PE_9 + vec4(.07,-.19,-.21,.17));
    vec4 f0_7 = relu(
    mat4(-.04,-.35,-.65,.21,-.33,-.21,-.35,.50,.02,-.95,.65,-.52,-.01,-.51,-.62,.15) * PE_0 +
    mat4(-.29,-.08,-.01,.49,.08,-.82,.52,-.76,-.26,-.04,-.28,-.21,-.44,-.19,-.02,-.41) * PE_1 +
    mat4(-.33,.06,-.25,-.28,-.25,-.53,-.27,-.06,-.19,-.26,.03,.07,.15,-1.05,.22,-.56) * PE_2 +
    mat4(-.32,.02,-.44,-.22,.27,-.43,.37,-.18,-.51,.08,-1.00,-.14,-.17,.42,.37,-.44) * PE_3 +
    mat4(-.23,-.45,.04,.21,.22,-.50,-.62,-.58,.39,-.72,-.64,.77,-.82,-.22,.77,-.08) * PE_4 +
    mat4(-.87,-.75,.51,.46,.21,.55,-.03,.21,.99,-.43,-.09,-.60,-.13,.33,.03,-.78) * PE_5 +
    mat4(-.44,-.15,-.44,-.71,.45,-.27,-.48,.22,.51,-.85,-.13,.37,-.21,.27,.01,-.12) * PE_6 +
    mat4(-.61,-.21,.41,.00,.12,.34,-1.15,-.60,.30,-.01,-.14,-.29,-.11,-.03,.45,.04) * PE_7 +
    mat4(-.43,.83,-.51,-.82,-.06,.13,-.03,.00,.25,-.11,-.14,-.14,.10,.27,-.16,.27) * PE_8 +
    mat4(-.02,.02,.14,-.15,-.00,-.14,-.66,-.08,.14,-.18,-.09,.66,.00,.00,.00,.00) * PE_9 + vec4(-.23,-.05,-.12,-.11));
    vec4 f0_8 = relu(
    mat4(-.30,-.80,-.13,-.21,-.62,.38,-.80,.64,-.05,.03,-.16,.41,-.50,-.62,.05,-.04) * PE_0 +
    mat4(-.32,.64,-.57,.49,.18,.14,-.10,.42,-.64,-.39,-.20,-.40,-.07,-.23,-.29,-.19) * PE_1 +
    mat4(-.01,-.17,.04,-.12,-.57,-.32,-.05,-.22,.17,.17,.06,.45,.16,-.02,-.08,.34) * PE_2 +
    mat4(-1.15,-.31,-.58,-.70,1.11,-.32,-.23,.43,-.07,-.15,.50,-.62,.19,.13,-.10,-.12) * PE_3 +
    mat4(-.55,.02,-.17,.77,.34,.78,1.29,.01,-.60,-.42,-.06,-1.41,-.26,.90,.19,.74) * PE_4 +
    mat4(.07,-.00,.81,-.12,-.06,.15,-.00,.08,.11,-.06,1.06,-.05,.16,.05,.05,.18) * PE_5 +
    mat4(-.15,1.01,-.37,-1.19,-.53,-.20,.15,.14,-.17,.83,.02,.91,.30,-.19,-.04,-.21) * PE_6 +
    mat4(-.17,-.30,-.30,-.12,.10,.91,.41,.17,-.31,-.00,-.06,.04,.01,-.60,-.16,.10) * PE_7 +
    mat4(.86,-1.02,.11,-.45,.02,.13,-.03,-.01,.02,.37,.09,.06,-.30,.32,.07,.23) * PE_8 +
    mat4(-.01,.04,-.09,.23,.12,-.11,.06,.13,-.22,-.07,.23,-.37,.00,.00,.00,.00) * PE_9 + vec4(-.23,-.17,.05,-.06));
    vec4 f0_9 = relu(
    mat4(.30,-.05,.23,-.43,.01,.20,-.00,-.83,.18,-.41,-.56,-.31,.07,-.27,.41,-.36) * PE_0 +
    mat4(-.17,.32,.02,-.13,.00,-.30,-.71,-.10,-.24,-.35,-.06,-.39,-.15,.00,-.93,-.22) * PE_1 +
    mat4(-.14,-.02,-.07,.15,-.08,-.40,-.05,-.24,-.41,.52,-.26,.72,-.40,-.08,-.62,-.22) * PE_2 +
    mat4(-.18,-.11,-.19,-1.18,-.76,.22,-1.36,.72,-.13,.24,-.16,-.24,-.19,-.55,-.30,.14) * PE_3 +
    mat4(-.87,-.26,.59,-.78,.19,.87,-.23,-.30,-.26,.31,.43,-.51,-.50,-.26,1.25,-.13) * PE_4 +
    mat4(1.28,-.02,-.45,-.22,-.14,.17,.17,.34,.07,-.61,.44,-.08,.48,.15,1.20,.45) * PE_5 +
    mat4(.54,1.31,-.24,.12,.61,-.10,-.71,.56,-.20,-.41,.01,-.47,-.04,.26,-.04,.08) * PE_6 +
    mat4(-.39,-.27,-.31,-.05,-.74,.03,-.97,-.44,-.02,-.30,.08,.20,-.27,.08,.70,.24) * PE_7 +
    mat4(.32,-.23,.10,.29,.11,-.21,.06,.50,-.06,-.10,-.05,-.17,.79,.16,-.18,.11) * PE_8 +
    mat4(.08,-.54,-.01,-.48,.07,-.19,.87,-.13,-.24,-.21,.20,-.04,.00,.00,.00,.00) * PE_9 + vec4(-.19,-.21,-.18,.28));
    vec4 f0_10 = relu(
    mat4(-.03,.11,-.56,-1.19,.47,-.07,-.77,1.33,-.48,-.41,-.19,.23,-.33,-.06,-.37,-.33) * PE_0 +
    mat4(.19,-.05,-.15,.66,-.52,-.28,-.02,.22,-.19,-.23,-.23,-.19,-.28,-.38,-.46,-.57) * PE_1 +
    mat4(-.18,-.12,-.15,-.25,-.38,-.23,.08,.09,.13,-.11,.31,-.64,-.25,-.27,-.03,.28) * PE_2 +
    mat4(-.25,.11,-.01,-.37,.37,-1.39,-.72,-.31,.13,.08,-.87,-1.10,-.34,-.05,.41,.53) * PE_3 +
    mat4(.06,-.62,-.35,-.52,-.00,.02,.12,-.79,.63,.53,.22,.28,.81,.82,1.54,.93) * PE_4 +
    mat4(.36,-.83,-.78,-.14,-.66,.09,-.20,-.12,.01,.31,.65,-.53,.41,-.77,-.40,-.18) * PE_5 +
    mat4(-.29,-.11,.93,.67,.51,.18,-.57,-.10,.50,-.30,.19,-.49,-.60,.06,.02,.11) * PE_6 +
    mat4(.37,.60,-.35,.77,.03,-.14,-.28,-.11,.30,.01,-.46,.09,-.02,-.21,-.18,-.21) * PE_7 +
    mat4(-.03,-.50,-.00,.23,.58,.09,.12,-.15,-.08,.08,-.08,.38,-.08,-.15,.38,-.08) * PE_8 +
    mat4(.24,-.14,.11,-.26,-.17,.42,-.29,.10,-.13,.43,-.33,-.06,.00,.00,.00,.00) * PE_9 + vec4(-.10,-.10,-.16,.01));
    vec4 f0_11 = relu(
    mat4(-.15,.08,.16,-.21,.20,.30,-.09,.35,-.42,-.33,-.05,-.34,-.17,-.10,-.18,.02) * PE_0 +
    mat4(.32,.45,.04,.31,-.32,-.52,.21,-.13,-.27,-.20,-.30,-.21,-.07,.05,-.42,-.46) * PE_1 +
    mat4(-.20,.00,-.10,-.32,.20,-.21,-.17,.03,.32,.62,.30,.23,-.32,-.40,.21,.08) * PE_2 +
    mat4(-.27,-.05,-.33,-.48,.15,-.04,-.83,-1.11,-.11,-.01,-.09,-.36,-.13,-.33,.01,.10) * PE_3 +
    mat4(1.21,.33,-.17,-.01,-.52,.44,.79,.31,.94,-.05,-.67,.04,.42,-.22,-.50,.07) * PE_4 +
    mat4(.21,.15,-.17,.24,.28,.50,-.12,.21,-.65,-.01,.27,-.18,-.55,.26,.92,1.14) * PE_5 +
    mat4(-1.04,1.26,.01,1.07,.65,-.10,-.06,.17,.27,.15,-.50,-.25,-.05,-.21,-.10,.37) * PE_6 +
    mat4(.03,.86,-.27,-.28,-.57,.06,.14,-.16,.13,.16,.13,-1.16,.01,-.36,.42,-.76) * PE_7 +
    mat4(.39,-.48,-.18,.18,.14,-.02,.05,.16,.14,.57,.41,-.27,.43,.08,-.48,-.26) * PE_8 +
    mat4(.36,.16,.40,.16,-.16,-.31,-.14,-.14,-.12,-.17,-.80,-.34,.00,.00,.00,.00) * PE_9 + vec4(-.19,.03,.16,-.39));
    vec4 f0_12 = relu(
    mat4(-.13,.25,.09,-.21,-.95,.57,.19,-.17,-.37,-.20,-.34,-.10,-.20,.03,.09,-.06) * PE_0 +
    mat4(.30,.61,.18,-.17,-.46,.07,-.31,-.07,-.46,-.30,-.02,-.26,-.61,-.13,.22,-.23) * PE_1 +
    mat4(-.48,.03,.16,-.35,.08,.09,-.15,.15,1.22,-.03,.29,-.07,-.20,.08,-.36,.28) * PE_2 +
    mat4(-.24,-.28,-.07,-.46,.19,-.50,.43,.23,-.90,-.23,.13,-.52,.41,-.06,-.24,.21) * PE_3 +
    mat4(.39,-.25,-.38,-.24,-.19,.19,.24,.20,.23,-.21,.09,-1.29,.65,1.44,.74,-.67) * PE_4 +
    mat4(-.87,-.18,.39,-.57,.35,-.26,.10,.16,-.64,-.08,-.64,.31,-.00,.95,.59,.21) * PE_5 +
    mat4(.28,.60,.13,-.50,.08,-.71,-.43,-.07,.09,.13,-.16,.38,-.89,.17,-.39,-.10) * PE_6 +
    mat4(-.92,.53,.28,-.07,.32,-.09,.32,.14,.86,-.14,-.61,-1.19,.71,.27,-.19,.34) * PE_7 +
    mat4(-.38,-.26,.09,-.33,.38,.30,.18,.00,.27,.22,.10,.06,-.20,-.32,-.10,-.09) * PE_8 +
    mat4(.34,.03,.37,-1.15,-.02,.37,-.07,-.28,.13,-.20,.11,.01,.00,.00,.00,.00) * PE_9 + vec4(-.21,.04,-.10,-.13));
    vec4 f0_13 = relu(
    mat4(-.12,.85,-.13,-.37,-.19,-.50,-.12,-.04,-.38,-.26,-.97,.37,.06,.43,-.02,-.20) * PE_0 +
    mat4(-.27,-.28,.00,.10,-.28,-.19,-1.00,.32,-.11,-.38,-.17,-.38,-.08,-.15,-.29,-.35) * PE_1 +
    mat4(-.05,-.14,-.14,-.31,.02,.28,-.33,-.09,-.34,-.31,.40,.48,-.32,-.14,-.71,.29) * PE_2 +
    mat4(.24,-.57,-.14,-.38,-.88,.21,.31,-.26,-.14,.31,-.05,-1.16,.07,-.21,.18,.32) * PE_3 +
    mat4(-.78,-.54,.89,.79,-.57,.41,-.08,.90,.22,-.69,.04,-.41,-.04,.12,.82,-.29) * PE_4 +
    mat4(-.76,.53,.22,-.55,-.44,-.42,-.25,-.11,.75,-.53,.10,-.12,.04,.35,1.03,-.42) * PE_5 +
    mat4(-.57,-1.06,.67,-1.04,-.28,-.65,-.60,.22,-.31,.16,-.41,-.60,.19,.30,-.26,.08) * PE_6 +
    mat4(.08,-.18,-.75,-.58,.55,-.23,-.33,.85,.26,-.07,-.19,-.36,-.52,.11,.01,-.80) * PE_7 +
    mat4(.61,-.16,-.04,.64,.12,-.08,-.19,.06,.07,-.04,-.14,-.37,-.37,-.23,-.30,-.18) * PE_8 +
    mat4(-.23,.11,-.37,-.25,.00,.25,.28,-.09,.11,-.12,.72,.22,.00,.00,.00,.00) * PE_9 + vec4(-.10,.10,-.08,-.24));
    vec4 f0_14 = relu(
    mat4(-.69,.39,.32,.57,-.57,-.12,.00,.44,.32,-.14,.35,.36,-.42,.05,.23,.52) * PE_0 +
    mat4(-.16,.12,-.06,.45,.55,-.12,.17,.43,-.49,.04,.12,-.35,-.16,-.08,.24,-.35) * PE_1 +
    mat4(-.12,.15,-.01,-.37,-.23,-.10,.34,.28,-.05,.11,.16,.48,.23,.03,.19,.46) * PE_2 +
    mat4(-.69,-.86,.24,-.33,.53,.11,.53,-.53,-.58,.12,-.07,-.64,.16,-.64,.34,.49) * PE_3 +
    mat4(.57,-.05,1.41,.66,.25,.87,.12,.41,-.05,-2.44,.31,-1.08,.35,-.05,-.45,.93) * PE_4 +
    mat4(-.31,-.72,-.65,-.51,.19,-.01,-.46,-.57,-.02,.09,-.06,.36,-.24,.65,.73,.34) * PE_5 +
    mat4(1.20,.59,.69,-1.44,.70,.03,.24,.51,-.22,.07,.37,.41,-.10,-.33,.19,.65) * PE_6 +
    mat4(.02,.00,.17,.23,.51,-.42,-.17,-.47,-.27,.44,-.11,-.29,-.07,-.06,.16,-.02) * PE_7 +
    mat4(-.31,.03,-.10,-.31,-.01,-.20,.15,.19,-.10,-.01,.03,.01,.06,-.04,-.09,-.24) * PE_8 +
    mat4(.45,-.30,.12,.02,-.21,.01,.07,-.07,.17,.28,-.02,-.07,.00,.00,.00,.00) * PE_9 + vec4(-.26,.23,-.03,-.23));
    vec4 f0_15 = relu(
    mat4(.15,-.21,-.11,.39,.02,.85,.21,.23,-.27,.58,-.74,-.16,-.16,-.14,-.01,.34) * PE_0 +
    mat4(.04,.56,-.09,.28,-.32,.39,-.83,.03,-.38,-.36,-.30,-.32,-.21,-.17,.15,-.14) * PE_1 +
    mat4(-.23,-.34,-.10,-.26,-.16,.09,-.12,.16,.17,.04,-.04,.29,-.10,.13,-.90,-.05) * PE_2 +
    mat4(-.35,-.35,-.03,-.82,.37,-.57,.26,.56,-.54,-1.54,-.11,-.53,-.27,.39,-.33,-.52) * PE_3 +
    mat4(.80,-.47,.53,.87,-.48,-.38,-.67,.31,-.37,-.03,.02,-.86,1.02,.11,.07,.21) * PE_4 +
    mat4(-.69,-.07,-.48,-.46,-.19,-.15,-.63,.13,.13,-.14,.53,-.36,.05,.80,.38,.50) * PE_5 +
    mat4(-.46,-.40,-.94,.85,-.16,-.87,.29,-.23,.12,.38,.19,-.31,1.00,-.08,.06,.15) * PE_6 +
    mat4(-.20,.89,-.15,.20,.07,-.32,.11,.10,.62,-.16,-.50,-.56,-.16,.62,-.04,-.27) * PE_7 +
    mat4(-.73,.65,.47,1.54,-.57,.12,-.39,.18,-.00,-.35,-.26,.19,-.39,-.03,.42,-.42) * PE_8 +
    mat4(.13,.15,.11,-.57,-.16,.20,-.10,-.34,.38,.19,.00,-.31,.00,.00,.00,.00) * PE_9 + vec4(-.14,-.10,-.25,-.17));
    
    vec4 f1_0 = relu(
    mat4(.34,-.54,.28,.52,-1.05,.49,-.15,.16,-2.03,-.42,-.46,-1.71,-.63,-.02,-.40,-.91) * f0_0 +
    mat4(-1.52,.54,-.42,-.02,-1.66,-.29,-.47,-1.36,.47,-.10,.15,-.32,-1.59,-.27,-.24,.37) * f0_1 +
    mat4(-.04,-.38,.09,-1.26,-.52,.93,-.05,-.43,.32,.17,.02,.49,-.02,.39,.20,-1.08) * f0_2 +
    mat4(1.21,.26,.60,.21,1.29,-.63,.47,-.43,2.06,-.28,.51,.61,-.25,.36,.03,-.19) * f0_3 +
    mat4(-1.18,-.35,-.49,-.18,-.72,.47,-.38,-.62,-.25,-.64,.35,-.93,-1.27,-.63,-.38,.44) * f0_4 +
    mat4(.57,-.76,.43,.96,-1.69,-.33,-.64,-.84,-.97,.85,-.20,-.00,.42,.18,.70,.63) * f0_5 +
    mat4(.20,.49,-.26,-2.26,-.32,.07,-.31,-.67,-.10,.03,-.22,-.05,.25,-.22,.26,-.33) * f0_6 +
    mat4(.27,-.09,.30,.85,-.05,-.01,.32,-1.35,-1.38,.11,-.21,-.48,-.08,-.33,-.32,-.30) * f0_7 +
    mat4(-.91,-.51,-.63,-.20,-.49,.03,-.24,.42,-.10,-.09,-.44,-.38,-.47,-.62,-.04,-.75) * f0_8 +
    mat4(-.78,.23,-.55,-.00,-.02,-.12,.20,.86,.39,.83,-.04,-.74,-.62,.01,-.25,.91) * f0_9 +
    mat4(-.09,.15,.05,.13,-.26,.32,-.35,-1.73,-.55,.86,.10,-.68,-.42,-1.52,.02,-1.22) * f0_10 +
    mat4(.78,-.48,.40,-.53,.21,.02,.16,-.21,.22,.18,.02,-.02,.48,.68,.16,-1.07) * f0_11 +
    mat4(-.54,-.72,-1.05,.13,-.01,.36,-.46,-.51,.07,.11,-.09,.30,-.70,-.19,-.23,.20) * f0_12 +
    mat4(-.11,-.33,.30,-.55,-.32,.02,-.58,.40,.20,.13,.31,.37,-1.00,.55,-.19,.24) * f0_13 +
    mat4(-.02,-.26,.08,-.41,-.71,1.08,-.15,-.37,-.06,-.42,.09,-1.66,-1.40,.49,-.26,-.77) * f0_14 +
    mat4(.87,.48,.10,-2.22,-.31,-.78,-.30,.81,.29,-.35,.40,-.08,-.54,.01,-.41,-.23) * f0_15 + vec4(.04,.37,.28,-.08));
    vec4 f1_1 = relu(
    mat4(-.61,-.07,-.29,.02,.56,.37,-.62,-.06,-.04,.19,-.03,-.04,.17,-.23,.15,-.09) * f0_0 +
    mat4(-.02,.67,.46,-.11,-.37,-.96,.24,-.15,-.77,.22,-.32,.05,.18,-.21,-.42,-.01) * f0_1 +
    mat4(.45,.23,-.02,-.06,.27,-.39,-.19,-.03,-1.13,-.02,.19,-.10,-.42,-.55,.18,-.06) * f0_2 +
    mat4(.30,-.11,-.23,-.15,.08,-.04,-.21,-.08,.05,.45,.32,.01,-.92,-1.18,-.35,-.14) * f0_3 +
    mat4(.04,.96,.08,.07,-.78,.04,-.44,-.14,-.36,-.26,-.24,.01,-1.01,.23,.42,-.15) * f0_4 +
    mat4(.13,.05,.17,-.08,-.80,.56,.40,.00,-.17,.16,.45,-.16,-1.15,.12,.23,.06) * f0_5 +
